[35m[1mScanning dependencies of target cpp_blob_detector[0m
[ 50%] [32mBuilding CXX object CMakeFiles/cpp_blob_detector.dir/src/main.cpp.o[0m
[100%] [32m[1mLinking CXX executable cpp_blob_detector[0m
[100%] Built target cpp_blob_detector
-- Install configuration: ""
-- Installing: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/lib/cpp_blob_detector/cpp_blob_detector
-- Set runtime path of "/home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/lib/cpp_blob_detector/cpp_blob_detector" to ""
-- Installing: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/ament_index/resource_index/package_run_dependencies/cpp_blob_detector
-- Installing: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/ament_index/resource_index/parent_prefix_path/cpp_blob_detector
-- Installing: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/cpp_blob_detector/environment/ament_prefix_path.sh
-- Installing: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/cpp_blob_detector/environment/ament_prefix_path.dsv
-- Installing: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/cpp_blob_detector/environment/path.sh
-- Installing: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/cpp_blob_detector/environment/path.dsv
-- Installing: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/cpp_blob_detector/local_setup.bash
-- Installing: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/cpp_blob_detector/local_setup.sh
-- Installing: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/cpp_blob_detector/local_setup.zsh
-- Installing: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/cpp_blob_detector/local_setup.dsv
-- Installing: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/cpp_blob_detector/package.dsv
-- Installing: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/ament_index/resource_index/packages/cpp_blob_detector
-- Installing: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/cpp_blob_detector/cmake/cpp_blob_detectorConfig.cmake
-- Installing: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/cpp_blob_detector/cmake/cpp_blob_detectorConfig-version.cmake
-- Installing: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/cpp_blob_detector/package.xml
